"rep","Dmean","Dse","decHour","DmmolMean","DmmolSE","CondMean","CondSE","PhotoMean","PhotoSE","CiCaMean","CiCaSE","gcMean","gcSE","vcmax_TinsMean","vcmax_TinsSE","vcmax_TsenMean","vcmax_TsenSE","sampleNo","round","spp","treatment","leafAge"
"1_BET_control_mature",1.27333333333333,0.121700908423525,8.57222222222222,12.5328083989501,1.19784358684571,0.172433333333333,0.0478487315517466,9.75333333333333,1.15407009222914,0.732139843145802,0.0344370259459707,0.107770833333333,0.0299054572198416,41.8676353076387,3.31933113310704,43.047644576613,3.72648394602369,3,"1","BET","control","mature"
"1_BET_drought_mature",1.4425,0.0661280323816358,8.57083333333333,14.1978346456693,0.650866460449171,0.043075,0.0147204718561148,4.8875,1.79450724434314,0.546468876177948,0.0596923327738277,0.026921875,0.00920029491007172,31.931508548355,13.2471691976589,31.7031354794436,13.0675597701223,4,"1","BET","drought","mature"
"1_BET_well-watered_mature",1.486,0.136330480817754,9.24333333333333,14.6259842519685,1.34183544111963,0.08608,0.0196575532556827,7.37,1.30205606638117,0.608494527192048,0.0272002855111893,0.0538,0.0122859707848017,37.2337097579498,5.56714676558298,37.1150747114597,5.57055138615427,5,"1","BET","well-watered","mature"
"2_BET_control_mature",1.89333333333333,0.032829526005987,11.5833333333333,18.6351706036745,0.323125255964439,0.0714666666666667,0.00546056570126006,7.03666666666667,0.205372290676658,0.57337742940227,0.020571534413322,0.0446666666666667,0.00341285356328754,38.6978078850421,0.781702795599119,38.9783278855143,0.898005216083186,3,"2","BET","control","mature"
"2_BET_drought_mature",1.9575,0.0370528901256929,11.5875,19.2667322834646,0.364693800449733,0.015675,0.00413730487958848,1.7775,0.765118454881334,0.610981739211025,0.124077068289031,0.009796875,0.0025858155497428,12.9378046776432,6.61622806246371,13.8548886140769,7.35466024848179,4,"2","BET","drought","mature"
"2_BET_well-watered_mature",2.4325,0.179832097617009,11.3666666666667,23.9419291338583,1.77000096079733,0.059975,0.0321618919167804,3.27,1.73023119842407,0.791270397811634,0.0780151624739297,0.037484375,0.0201011824479878,15.2707259495725,8.40990592235178,15.0494743642708,8.37283842396896,4,"2","BET","well-watered","mature"
"3_BET_control_mature",2.3,0.0907377172587747,13.9055555555556,22.6377952755906,0.893087768295026,0.0362666666666667,0.0122514398246809,3.95666666666667,1.37782840408779,0.536026717838377,0.00787160649766931,0.0226666666666667,0.00765714989042558,23.5963340625635,8.46342735481752,24.8776284704113,8.88367241099121,3,"3","BET","control","mature"
"3_BET_drought_mature",2.3625,0.0478495907331853,13.8958333333333,23.2529527559055,0.470960538712454,0.0098,0.00207284024147223,0.4175,0.331018000517595,0.864101181827432,0.113776869343962,0.006125,0.00129552515092015,4.49640187407873,1.90899577249833,4.51582400463261,1.98218000998154,4,"3","BET","drought","mature"
"3_BET_well-watered_mature",2.928,0.103990384170845,13.4333333333333,28.8188976377953,1.02352740325635,0.0618,0.0307184635032418,4.298,1.6476389167533,0.718095638160016,0.149504785084162,0.038625,0.0191990396895261,30.9098532923655,7.75935077002682,32.8774653909635,8.64843684623226,5,"3","BET","well-watered","mature"
"4_BET_control_mature",2.77,0.05,15.6277777777778,27.2637795275591,0.492125984251969,0.0228666666666667,0.00640633367154031,-0.296666666666667,0.208513255640446,0.998547419007912,0.0244672322327792,0.0142916666666667,0.00400395854471269,0.0679549158285855,NA,0.0640772684196299,NA,3,"4","BET","control","mature"
"4_BET_drought_mature",2.815,0.0464578662158879,15.6541666666667,27.7066929133858,0.457262462754802,0.010725,0.000654949107437619,-0.035,0.175902435078843,0.972003681734479,0.0623410436816195,0.006703125,0.000409343192148512,1.81037446884697,NA,1.77833297202861,NA,4,"4","BET","drought","mature"
"4_BET_well-watered_mature",3.462,0.132075735848793,15.6166666666667,34.0748031496063,1.2999580300078,0.06348,0.0309456200454927,4.914,1.82806892649046,0.650616536923128,0.123159231028237,0.039675,0.0193410125284329,36.4474848544926,5.26107816961227,40.7744935387919,4.65543034755388,5,"4","BET","well-watered","mature"
"1_EUC_control_mature",1.2625,0.0375,10.1416666666667,12.4261811023622,0.369094488188976,0.0728,0.0271035975471892,6.7725,1.63850223781762,0.559365007137597,0.0432356319837463,0.0455,0.0169397484669932,37.0611278592062,5.78533205669428,36.917247550396,5.90087543684988,4,"1","EUC","control","mature"
"1_EUC_drought_mature",1.17,0.112323936303295,10.0375,11.5157480314961,1.10555055416629,0.05715,0.0235112207254324,4.595,1.63683892508294,0.596203592267271,0.06491281071396,0.03571875,0.0146945129533952,22.9091954006872,7.29504231721268,23.1993812451923,7.36684710146436,4,"1","EUC","drought","mature"
"1_EUC_well-watered_mature",1.24166666666667,0.0679419687020557,9.18333333333333,12.2211286089239,0.668720164390312,0.14195,0.0297413825054138,12.3833333333333,1.81029402154579,0.584372159125828,0.0427683133878611,0.08871875,0.0185883640658836,66.9037754985015,7.96005036252119,66.4364636444356,7.90138550565145,6,"1","EUC","well-watered","mature"
"2_EUC_control_mature",2.03333333333333,0.123333333333333,12.75,20.0131233595801,1.21391076115486,0.0359666666666667,0.0197759393652433,3.78666666666667,2.455974574606,0.60040089895656,0.0500964511059768,0.0224791666666667,0.012359962103277,22.5313838649686,15.9841633477782,22.8855916941582,16.3330619191534,3,"2","EUC","control","mature"
"2_EUC_drought_mature",1.9975,0.0978412830387392,12.7416666666667,19.6604330708661,0.963004754318299,0.017025,0.00287528984046246,1.1425,0.633276861517404,0.753788617430112,0.0999119488270783,0.010640625,0.00179705615028904,8.55691530949957,5.06289645866335,8.75941544067797,5.38721972483918,4,"2","EUC","drought","mature"
"2_EUC_well-watered_mature",1.9,0.0631325136970981,11.3190476190476,18.7007874015748,0.621383008829706,0.0903857142857143,0.0253618050710628,6.82714285714286,1.39138114713354,0.613137675148302,0.0441657966211181,0.0564910714285714,0.0158511281694142,35.1366980214005,6.19707225523383,35.0528902844407,6.23327584523365,7,"2","EUC","well-watered","mature"
"3_EUC_well-watered_mature",2.5,0.0824014562978106,13.77,24.6062992125984,0.811037955687113,0.07914,0.0130182794562108,8.06,1.34001492529001,0.553876606959518,0.0136808295563007,0.0494625,0.00813642466013175,46.2781604221627,8.02387969589172,46.9631906464384,8.03431834024932,5,"3","EUC","well-watered","mature"
"3b_EUC_control_mature",2.39666666666667,0.0731057073315377,14.7555555555556,23.5892388451444,0.719544363499386,0.0227,0.00673523075575984,0.856666666666667,0.71214074763662,0.858194416223649,0.0973422630710738,0.0141875,0.0042095192223499,6.07795146360855,3.10964724077963,5.92547653385154,3.0617214380868,3,"3b","EUC","control","mature"
"3b_EUC_drought_mature",2.3125,0.116001077581202,14.75,22.7608267716535,1.14174288957876,0.012475,0.00310976285269472,0.1225,0.313511695688268,0.969595801950807,0.0777528135972399,0.007796875,0.0019436017829342,2.25638232186008,1.83388620243095,2.18900805090884,1.79281178162487,4,"3b","EUC","drought","mature"
"4_EUC_well-watered_mature",3.425,0.0250000000000001,16.7916666666667,33.7106299212598,0.246062992125985,0.0527,0.0067,5.08,0.19,0.562233178512248,0.0342633482168366,0.0329375,0.0041875,28.5290297084749,0.799788651302242,30.1343295342674,1.38569933307729,2,"4","EUC","well-watered","mature"
"4b_EUC_control_mature",2.84666666666667,0.020275875100994,16.55,28.0183727034121,0.199565699812934,0.0219,0.00226053091109146,-0.356666666666667,1.04855985893881,1.0562705155129,0.184324009688079,0.0136875,0.00141283181943216,7.59605720143994,NA,7.77237267298583,NA,3,"4b","EUC","control","mature"
"4b_EUC_drought_mature",2.9075,0.059213596411635,16.5583333333333,28.617125984252,0.582810988303495,0.01665,0.00390693827269726,-0.9175,0.211399109111967,1.20078809686949,0.0899948445214199,0.01040625,0.00244183642043579,NA,NA,NA,NA,4,"4b","EUC","drought","mature"
"1_MOL_control_mature",1.38666666666667,0.020275875100994,9.08333333333333,13.6482939632546,0.199565699812934,0.0948333333333333,0.0607316593256305,2.91,0.7130451131123,0.769118262061772,0.0703799017428439,0.0592708333333333,0.0379572870785191,11.9317708956056,2.79773239897627,12.2013242316096,2.83594566787193,3,"1","MOL","control","mature"
"1_MOL_drought_mature",1.5075,0.0579331511312823,9.08333333333333,14.8375984251969,0.570208180426008,0.05805,0.0154817365520366,4.215,1.57998153997655,0.736119505109087,0.0635542796538149,0.03628125,0.00967608534502289,19.9934941239013,8.17037317140813,20.0281308307236,8.21984093572801,4,"1","MOL","drought","mature"
"1_MOL_well-watered_mature",1.27,0.105403984744411,8.22,12.5,1.03744079472845,0.12484,0.0362308790950482,6.874,1.88882132558906,0.757039658152613,0.0202373537645351,0.078025,0.0226442994344051,28.9189733838728,7.89570569560754,29.8288336563608,8.41164848572226,5,"1","MOL","well-watered","mature"
"2_MOL_control_mature",2.07333333333333,0.154092324417683,10.7111111111111,20.4068241469816,1.51665673639452,0.0729,0.037555869492442,3.38333333333333,0.367619972858446,0.701428336545064,0.0834317932636873,0.0455625,0.0234724184327762,15.3876678169686,1.68474811456318,15.1531302426165,1.75090120570474,3,"2","MOL","control","mature"
"2_MOL_drought_mature",2.1875,0.0566237582645307,10.7041666666667,21.5305118110236,0.557320455359553,0.03855,0.00547273545252585,3.3825,0.328059318823085,0.610603487568809,0.0201191311101076,0.02409375,0.00342045965782866,17.3053996502021,1.38670663166244,17.2864220576644,1.35587285481857,4,"2","MOL","drought","mature"
"2_MOL_well-watered_mature",1.724,0.136806432597301,10.6166666666667,16.9685039370079,1.34652000587895,0.1307,0.0415467447581637,8.692,1.85114937268714,0.676913840031466,0.0276243694559883,0.0816875,0.0259667154738523,39.9470290327837,7.43953075264648,39.1540472635623,7.30611927804659,5,"2","MOL","well-watered","mature"
"3_MOL_control_mature",2.18,0.260832002126528,12.1277777777778,21.4566929133858,2.56724411541859,0.117966666666667,0.0822519368228561,1.98333333333333,0.436055552016534,0.773665971312103,0.0963265942939564,0.0737291666666667,0.0514074605142851,8.54040213076367,2.23616749435188,8.45879326087015,2.28618788206147,3,"3","MOL","control","mature"
"3_MOL_drought_mature",2.422,0.0315277655408689,12.1666666666667,23.8385826771654,0.310312652961308,0.04702,0.00704069598832388,3.056,0.427616650751581,0.69008997346803,0.0373634942914566,0.0293875,0.00440043499270243,14.0702886481742,2.08588459746356,14.0870903812673,2.12029815426437,5,"3","MOL","drought","mature"
"3_MOL_well-watered_mature",2.3925,0.0850857410694255,12.7,23.5482283464567,0.837458081391984,0.07905,0.0312366638210079,5.42,2.47765682315637,0.717675296363353,0.02714357359743,0.04940625,0.01952291488813,24.9843789954804,11.9376163211488,24.4928817254126,11.799397333343,4,"3","MOL","well-watered","mature"
"4_MOL_control_mature",2.95,0.157162336455017,13.5722222222222,29.0354330708661,1.54687339030529,0.0612666666666667,0.0294366174083308,2.71,0.353411940941446,0.686868883232744,0.0986519179430352,0.0382916666666667,0.0183978858802068,12.8036186884644,1.93335682760696,13.7408115217257,2.42041480822452,3,"4","MOL","control","mature"
"4_MOL_drought_mature",3.0125,0.0858656896942351,13.5291666666667,29.6505905511811,0.845134741084991,0.03225,0.00386792364626466,1.5275,0.473363408668928,0.765166962300941,0.0500237922251721,0.02015625,0.00241745227891541,6.78032137815013,2.66366475303831,7.05301929041385,2.96463629782224,4,"4","MOL","drought","mature"
"4_MOL_well-watered_mature",3.16,0.25,15.2833333333333,31.1023622047244,2.46062992125984,0.1216,0.0618,9.52,4.68,0.634282491078437,0.00667793215892137,0.076,0.038625,47.1225546790029,23.0205787913018,47.8820109355862,22.8586018512286,2,"4","MOL","well-watered","mature"
"5_MOL_control_mature",3.22,0.0953939201416946,14.8444444444444,31.6929133858268,0.938916536827702,0.0702333333333333,0.0147200920890839,4.37,1.78382547726321,0.686716133991633,0.0954593493928103,0.0438958333333333,0.00920005755567745,22.283130316021,9.87999395232205,25.2521053703489,11.4711512247561,3,"5","MOL","control","mature"
"5_MOL_drought_mature",3.46,0.128387434483805,14.8375,34.0551181102362,1.26365585121855,0.032325,0.00313724268533161,1.46,0.350333174754166,0.771076086169392,0.0375352858204608,0.020203125,0.00196077667833225,6.16885590015178,1.63155272942782,6.60136699361063,1.82721449399153,4,"5","MOL","drought","mature"
"1_PIN_control_mature",1.065,0.125,9.3,10.4822834645669,1.23031496062992,0.0996,0.0149,9.21,0.2,0.600415471547046,0.0655616733282097,0.06225,0.0093125,49.163935344711,6.68024382372812,49.7455929044714,5.98006748037081,2,"1","PIN","control","mature"
"1_PIN_drought_mature",0.993333333333333,0.0768837506311387,9.18888888888889,9.77690288713911,0.75672982904664,0.0816,0.035961136429948,8.63333333333333,2.28606163035422,0.477242217833853,0.0929381514725105,0.051,0.0224757102687175,59.4051876688318,3.73786221591895,58.9245711267682,4.14294790849104,3,"1","PIN","drought","mature"
"1_PIN_well-watered_mature",1.152,0.0305614135798722,8.53666666666667,11.3385826771654,0.300801314762522,0.13666,0.026069706557612,11.036,1.50555836818105,0.642250169700391,0.0268617009515052,0.0854125,0.0162935665985075,54.8156942697599,8.09758387687548,55.6873232956665,7.91310377984349,5,"1","PIN","well-watered","mature"
"2_PIN_control_mature",1.065,0.005,10.6666666666667,10.4822834645669,0.0492125984251963,0.07485,0.00405,6.07,0.11,0.656228640657528,0.0225214536133189,0.04678125,0.00253125,29.008168303709,1.51891372773344,29.1977315094507,1.53302189043643,2,"2","PIN","control","mature"
"2_PIN_drought_mature",1.04666666666667,0.0133333333333333,10.6888888888889,10.3018372703412,0.131233595800525,0.0631,0.0295523828706474,6.01333333333333,1.98401388884028,0.5320881952803,0.0794132960376067,0.0394375,0.0184702392941546,34.6222603632718,6.37571810970962,34.5052546488644,6.55475583791194,3,"2","PIN","drought","mature"
"2_PIN_well-watered_mature",1.61,0.0374165738677394,10.88,15.8464566929134,0.368273364839954,0.16734,0.028641780670901,11.506,1.82199231611991,0.687828037625704,0.0113622170056591,0.1045875,0.0179011129193131,52.4406439808358,8.07121514307007,51.3908037912174,7.94546028486176,5,"2","PIN","well-watered","mature"
"3_PIN_control_mature",1.49666666666667,0.0517472489875335,12.3944444444444,14.7309711286089,0.509323316806431,0.0444,0.0200702100968907,4.75666666666667,1.81385715473346,0.454908827940573,0.103231894003008,0.02775,0.0125438813105567,31.6199627498565,6.58406259316518,32.1276343413785,5.83644641666282,3,"3","PIN","control","mature"
"3_PIN_drought_mature",1.52333333333333,0.0296273147243853,12.2888888888889,14.99343832021,0.291607428389619,0.0186333333333333,0.00562978191801818,3.1,0.661614187675365,0.259922663805845,0.117708719332993,0.0116458333333333,0.00351861369876136,28.9768007607871,8.69861834504863,29.7378914515401,8.930357690962,3,"3","PIN","drought","mature"
"3_PIN_well-watered_mature",2.24,0.0822192191643778,13.2933333333333,22.0472440944882,0.809244283113955,0.08002,0.0175105511049767,6.674,1.02933279360953,0.612890313372546,0.0235755217136468,0.0500125,0.0109440944406104,33.7662780057462,4.17043451931333,33.4011095984339,3.94913301207078,5,"3","PIN","well-watered","mature"
"4_PIN_control_mature",2.15666666666667,0.091712109947984,14.2555555555556,21.2270341207349,0.902678247519528,0.0409,0.0188279048223641,2.92666666666667,1.92652825339031,0.806204260493508,0.137854765140294,0.0255625,0.0117674405139775,21.9430826630093,11.0731920200685,21.6566224241732,11.1375042524415,3,"4","PIN","control","mature"
"4_PIN_drought_mature",2.125,0.00499999999999989,13.8583333333333,20.9153543307087,0.0492125984251963,0.01135,0.00355,0.54,0.11,0.776978821069605,0.0244035635438528,0.00709375,0.00221875,2.17356328066535,0.384574555748842,2.0852877879234,0.36024961288982,2,"4","PIN","drought","mature"
"4_PIN_well-watered_mature",3.3,NA,15.6333333333333,32.4803149606299,NA,0.0906,NA,7.06,NA,0.640411476980485,NA,0.056625,NA,34.596613331108,NA,35.4524891382384,NA,1,"4","PIN","well-watered","mature"
"5_PIN_control_mature",2.48,0.142243921955679,15.95,24.4094488188976,1.40003860192598,0.0477333333333333,0.0285669000379421,2.87,2.1669333169251,0.74667903100466,0.0491513698554891,0.0298333333333333,0.0178543125237138,12.9183962206428,10.13848090345,12.6213172989947,9.95172235416245,3,"5","PIN","control","mature"
"5_PIN_drought_mature",2.61,0.0709459888459759,15.7555555555556,25.6889763779528,0.698287291791101,0.0162333333333333,0.00172948290280971,1.13,0.306648550189518,0.69030203242911,0.0490503900349094,0.0101458333333333,0.00108092681425607,5.38492663009478,1.88753334686635,5.35398442912527,1.93461196099799,3,"5","PIN","drought","mature"
"6_PIN_control_mature",2.73,0.0907377172587747,17.3944444444444,26.8700787401575,0.893087768295026,0.0362333333333333,0.0162564175361951,2.96333333333333,1.42100121197853,0.686235942561478,0.0792111317224918,0.0226458333333333,0.0101602609601219,15.1029858006663,7.22280311839713,15.27528150102,7.30192085668248,3,"6","PIN","control","mature"
"6_PIN_drought_mature",2.68333333333333,0.0233333333333333,17.2555555555556,26.4107611548556,0.229658792650919,0.0238,0.00900018518328003,2.02,1.08678424721745,0.659784575208917,0.0580861267027637,0.014875,0.00562511573955002,10.650329250307,6.44797676969948,10.8435984931604,6.70146924440343,3,"6","PIN","drought","mature"
"1_PTE_control_mature",1.23333333333333,0.173813437659783,9.87222222222222,12.1391076115486,1.71076218169077,0.0689333333333333,0.0383340289791952,4.73666666666667,1.51641389835068,0.585861800769634,0.158141901737933,0.0430833333333333,0.023958768111997,34.8193735499392,14.7607302285754,32.8119039723223,12.8771910482073,3,"1","PTE","control","mature"
"1_PTE_drought_mature",1.81,0.144037032275268,11.55,17.8149606299213,1.41768732554398,0.0201166666666667,0.00668178701978578,2.47166666666667,0.859035958372976,0.534822199738719,0.165205828506517,0.0125729166666667,0.00417611688736612,22.4078088667162,9.35431797287724,22.6995096322513,9.52603076938345,6,"1","PTE","drought","mature"
"1_PTE_well-watered_mature",1.19333333333333,0.0585187529296758,8.8,11.745406824147,0.57597197765429,0.05715,0.00945289197371189,6.605,0.890175076412875,0.48302531214521,0.0566441039002523,0.03571875,0.00590805748356993,48.7357130487673,8.55092614635453,47.6798112199251,8.07526870885017,6,"1","PTE","well-watered","mature"
"2_PTE_control_mature",2.6375,0.0692068156566485,14.7333333333333,25.9596456692913,0.681169445439454,0.0888,0.026657581785801,7.535,3.04043445360473,0.633454306101753,0.0924011046660995,0.0555,0.0166609886161256,22.4633672009318,11.7600543685288,71.6694165669942,49.3655705312578,4,"2","PTE","control","mature"
"2_PTE_drought_mature",2.93,0.100664459136943,14.8277777777778,28.8385826771654,0.990791920639207,0.00956666666666667,0.00199360087390742,0.74,0.0346410161513775,0.617354416259893,0.0746421442220306,0.00597916666666667,0.00124600054619214,3.93820724691672,0.708136927765743,4.5537228898117,1.14816345483914,3,"2","PTE","drought","mature"
"2_PTE_well-watered_mature",1.8525,0.097071708889185,11.3,18.2332677165354,0.955430205602214,0.0812,0.0117051982754102,7.67,0.695820858171604,0.583100077915029,0.0328992162510364,0.05075,0.0073157489221314,42.0574440446985,5.06339350403509,41.8483701364707,5.25128638292587,4,"2","PTE","well-watered","mature"
"3_PTE_control_mature",3.37,0.07,16.975,33.1692913385827,0.688976377952755,0.1099,0.0125,5.34,0.62,0.754281267323107,0.000739621588152828,0.0686875,0.0078125,22.2850783587731,2.5874061015804,24.4892438246585,2.3861667302678,2,"3","PTE","control","mature"
"3_PTE_drought_mature",3.87666666666667,0.0796520209689901,17.1444444444444,38.1561679790026,0.783976584340454,0.00526666666666667,0.00122519839663261,-0.0733333333333333,0.168259059521653,0.985757006218307,0.144991032252368,0.00329166666666667,0.00076574899789538,1.13840865494065,NA,1.32424603689996,NA,3,"3","PTE","drought","mature"
"3_PTE_well-watered_mature",2.322,0.0496386945839635,13.5266666666667,22.8543307086614,0.488569828582317,0.06652,0.00961188847209538,5.772,1.03136511478719,0.620491630965197,0.0311050308113557,0.041575,0.00600743029505961,30.0189712068677,5.91568033349057,29.7667322458131,5.90879137322843,5,"3","PTE","well-watered","mature"
"4_PTE_well-watered_mature",3.38,0.05,16.2833333333333,33.2677165354331,0.49212598425197,0.0546,0.02,4.44,1.93,0.636193767183375,0.0264069405946536,0.034125,0.0125,22.3159769877451,10.480897551822,22.8802251650121,10.8870099666345,2,"4","PTE","well-watered","mature"
"1_QUE_control_mature",1.29333333333333,0.0705533682950558,8.57222222222222,12.7296587926509,0.694422916289919,0.0919,0.0410136968991255,6.74333333333333,2.03761570905256,0.632720561135472,0.0630009507898335,0.0574375,0.0256335605619534,32.3341178286038,7.01145364264696,33.2113434671955,7.51489926655615,3,"1","QUE","control","mature"
"1_QUE_drought_mature",1.3325,0.0363719214046587,8.57083333333333,13.115157480315,0.357991352408058,0.060325,0.00922048218189627,5.9025,0.461363468428093,0.570766541472133,0.0405643672342677,0.037703125,0.00576280136368517,32.9727678790723,3.03252069105623,33.3167874084097,3.00698756975512,4,"1","QUE","drought","mature"
"1_QUE_well-watered_mature",1.502,0.136872203167773,9.41,14.7834645669291,1.34716735401351,0.0869,0.0297304221295292,7.514,1.99758003594349,0.580287649201609,0.0750271939386786,0.0543125,0.0185815138309558,49.0952700899598,15.5141626474582,48.7707799042091,15.5498556226532,5,"1","QUE","well-watered","mature"
"2_QUE_control_mature",1.15666666666667,0.0405517502019881,9.98333333333333,11.3845144356955,0.399131399625867,0.0922666666666667,0.0450649284674655,7.39333333333333,2.40845962759972,0.568854146751091,0.0923076292473057,0.0576666666666667,0.0281655802921659,39.0847546513958,8.62505652340007,38.9881206360579,8.70162528720355,3,"2","QUE","control","mature"
"2_QUE_drought_mature",1.18,0.0204124145231932,9.99583333333333,11.6141732283465,0.200909591763712,0.0492,0.00752639798752808,5.77,0.872190728376922,0.508196640741637,0.015705273792928,0.03075,0.00470399874220505,36.4477918234563,6.02317042911896,36.1474952609712,5.95482420490211,4,"2","QUE","drought","mature"
"2_QUE_well-watered_mature",2.3325,0.149017616408262,11.7125,22.9576771653543,1.46670882291597,0.066425,0.033844284968071,5.0925,2.39399726747268,0.695882911077786,0.171119916446206,0.041515625,0.0211526781050444,41.9946619867552,6.86714792177303,43.3136395495574,6.589492946209,4,"2","QUE","well-watered","mature"
"3_QUE_control_mature",1.53,0.0854400374531753,11.6444444444444,15.0590551181102,0.840945250523379,0.100933333333333,0.0563648925405798,7.31333333333333,2.66374006072498,0.617655826718941,0.0599817178763237,0.0630833333333333,0.0352280578378624,35.6061563165731,9.44402816289894,35.0774034473675,9.10869343392794,3,"3","QUE","control","mature"
"3_QUE_drought_mature",1.5825,0.0521815740148442,11.6541666666667,15.5757874015748,0.513598169437443,0.035075,0.00696172571996341,3.9925,0.735791807057766,0.497099189252843,0.0394433113408007,0.021921875,0.00435107857497713,26.6071861384409,5.2877206587204,26.6342310633399,5.32287064301283,4,"3","QUE","drought","mature"
"3_QUE_well-watered_mature",2.972,0.134402380931292,13.57,29.251968503937,1.3228580800324,0.05886,0.0198531256984889,5.666,2.05460604496336,0.652058641312194,0.143068760080037,0.0367875,0.0124082035615556,44.2963525350146,6.58225011170653,47.427335009061,5.65648858616967,5,"3","QUE","well-watered","mature"
"4_QUE_control_mature",2.02,0.0600000000000001,13.1333333333333,19.8818897637795,0.590551181102363,0.0376,0.0194217232328476,3.54666666666667,1.68389759519726,0.557112932044101,0.0583050709847996,0.0235,0.0121385770205298,19.400194980812,8.14551805341672,19.467649288193,7.93961620623412,3,"4","QUE","control","mature"
"4_QUE_drought_mature",2.0625,0.0566237582645307,13.15,20.3001968503937,0.557320455359554,0.025825,0.00527531594630438,2.9425,0.77182008913995,0.522966438590346,0.103830206350254,0.016140625,0.00329707246644024,32.7235563774464,19.703829432062,44.4611782660708,31.3455999219645,4,"4","QUE","drought","mature"
"4_QUE_well-watered_mature",3.516,0.105195056918089,15.7433333333333,34.6062992125984,1.03538441848513,0.04522,0.0138635637553985,4.626,1.53613996758108,0.558608690748484,0.0679440584284661,0.0282625,0.00866472734712408,29.3512907990811,10.3018318920414,34.2771114158638,12.4763507385795,5,"4","QUE","well-watered","mature"
"5_QUE_control_mature",2.51,0.0152752523165194,15.0222222222222,24.7047244094488,0.150346971619286,0.0551666666666667,0.00317139997127101,5.08666666666667,0.401344961071866,0.592491737048781,0.0260275526083192,0.0344791666666667,0.00198212498204438,27.2962324793489,3.11115996270946,28.0326292510465,3.46325842255377,3,"5","QUE","control","mature"
"5_QUE_drought_mature",2.65,0.030550504633039,15.0333333333333,26.0826771653543,0.300693943238573,0.0212,0.00642910050732864,1.30333333333333,0.538526797022313,0.721669616816119,0.0427018895323095,0.01325,0.0040181878170804,5.84364203254371,2.59510440226523,5.78752075830905,2.60458688340769,3,"5","QUE","drought","mature"
"6_QUE_control_mature",2.82333333333333,0.133458274794451,16.7555555555556,27.7887139107612,1.31356569679577,0.0491,0.0265907878785116,3.45333333333333,2.12367867416686,0.729011100241667,0.0797986016606614,0.0306875,0.0166192424240698,16.4774097618273,10.1258962087282,16.5220394487367,10.1101329203981,3,"6","QUE","control","mature"
"6_QUE_drought_mature",2.9025,0.025617376914899,16.7083333333333,28.5679133858268,0.252139536563967,0.02555,0.00406622265335614,2.225,0.481983747997101,0.614429352008826,0.0342986510435995,0.01596875,0.00254138915834759,11.7205336184858,3.0660037563086,12.1922502140137,3.31872970782637,4,"6","QUE","drought","mature"
"1_ZEA_control_mature",1.36333333333333,0.127845392738434,9.28333333333333,13.4186351706037,1.25832079466963,0.0947666666666667,0.0423562011726474,15.2733333333333,5.27813835025612,0.256150813092598,0.0586579802924599,0.0592291666666667,0.0264726257329046,NA,NA,NA,NA,3,"1","ZEA","control","mature"
"1_ZEA_drought_mature",2.16333333333333,0.248792640119795,11.2527777777778,21.2926509186352,2.448746457872,0.01805,0.00499084161239365,3.685,1.09915042949847,0.16100988122615,0.0585774413424632,0.01128125,0.00311927600774603,NA,NA,NA,NA,6,"1","ZEA","drought","mature"
