"nPsi","predksi2","predksi7","predksi12","predksi50","predEmax2","predEmax7","predEmax12","predEmax50"
-0.02,13.7817743917759,25.7833059552549,33.7582285365371,68.9080247077405,3.95999594249587,13.8599502957017,23.7598539305997,98.9974641222792
-0.0333333333333333,13.781744507441,25.7831102779488,33.7577893388241,68.9042895952264,3.93331224514537,13.7664083398266,23.5992408455839,98.3201549115706
-0.0466666666666667,13.7816715624987,25.782632660812,33.7567173571548,68.8951749734977,3.90660436684553,13.6725701909491,23.4377573852546,97.6277441752337
-0.06,13.7815334001814,25.781728075819,33.7546871895466,68.8779208181926,3.87986033246741,13.5782892266816,23.2749728736288,96.912783140772
-0.0733333333333333,13.7813062593436,25.7802410728671,33.751350228073,68.8495817655458,3.85306761363045,13.4834121613701,23.1104373878085,96.1675329189849
-0.0866666666666667,13.7809650691008,25.7780077780123,33.7463392983928,68.8070764566967,3.82621332411403,13.3877815313589,22.9436893296743,95.3841308948878
-0.1,13.7804836456925,25.7748572779395,33.7392719804928,68.7472293055238,3.79928435477433,13.2912374715524,22.7742610086998,94.5547342747369
-0.113333333333333,13.7798348368351,25.7706126895676,33.7297532865017,68.6668105957861,3.77226747541824,13.1936191210957,22.6016832319699,93.6716578385703
-0.126666666666667,13.7789906347,25.7650920552371,33.717378014516,68.5625776014532,3.74514941655601,13.0947658172308,22.4254893691401,92.727513019236
-0.14,13.7779222688851,25.7581091396362,33.7017329517102,68.4313179813705,3.71791693802684,12.9945181630368,22.2452191414966,91.7153508079389
-0.153333333333333,13.7766002861194,25.7494741738492,33.6823990294513,68.2698958689863,3.69055688865028,12.8927190192306,22.0604222766636,90.6288082415559
-0.166666666666667,13.7749946209751,25.7389945753881,33.6589534943741,68.0753004977669,3.66305625953595,12.789214450842,21.8706621102571,89.4622562974206
-0.18,13.7730746604525,25.7264756633473,33.6309721357042,67.8446967429003,3.6354022328015,12.6838546480118,21.675519178281,88.2109455433258
-0.193333333333333,13.7708093044386,25.7117213816514,33.5980315932303,67.5754765741943,3.60758222690352,12.5764948327023,21.4745948185173,86.8711447555953
-0.206666666666667,13.7681670234817,25.6945350391634,33.559711758692,67.2653100941611,3.57958393943029,12.466996157957,21.267514780376,85.4402669239529
-0.22,13.7651159149519,25.6747200723641,33.5155982741637,66.9121945864822,3.55139538796362,12.35522660258,21.0539328280274,83.9169766496356
-0.233333333333333,13.7616237583926,25.6520808339574,33.4652851233185,66.5144998380303,3.5230049494458,12.2410618612016,20.8335343097615,82.3012729630455
-0.246666666666667,13.7576580706818,25.6264234088322,33.4083773047153,66.0710079382835,3.49440139836288,12.1243862273754,20.6060396567151,80.5945420758534
-0.26,13.7531861614779,25.5975564571728,33.3444935702258,65.580945815872,3.465573943961,12.0050934654397,20.3712077660431,78.7995755460775
-0.273333333333333,13.7481751893169,25.5652920830645,33.2732692062668,65.0440089487939,3.43651226663945,11.8830876652746,20.1288392171973,76.9205507379269
-0.286666666666667,13.7425922186397,25.5294467256352,33.1943588306331,64.4603749786763,3.40720655360623,11.7582840727489,19.8787792652106,74.9629722194323
-0.3,13.7364042779602,25.4898420685762,33.1074391734566,63.8307063557639,3.37764753383463,11.6306098875433,19.6209205518765,72.9335747347288
-0.313333333333333,13.7295784193214,25.4463059627916,33.012211807242,63.1561416150412,3.34782651232051,11.5000050191567,19.3552054745567,70.8401904553433
-0.326666666666667,13.7220817791391,25.3986733559213,32.9084057881338,62.4382754013624,3.31773540360724,11.3664227912471,19.0816281531652,68.6915851799806
-0.34,13.7138816404857,25.3467872215851,32.7957801686648,61.6791278836265,3.28736676451732,11.229830584034,18.8002359387325,66.4972698426029
-0.353333333333333,13.7049454968262,25.2904994804049,32.6741263413152,60.8811046846449,3.25671382600634,11.0902104043127,18.5111304118847,64.2672949563447
-0.366666666666667,13.6952411171826,25.2296719042013,32.5432701723551,60.0469488674109,3.22577052403404,10.9475593727019,18.2144678265338,62.0120363614302
-0.38,13.6847366126674,25.164176994234,32.4030738867129,59.1796868303767,3.1945315293303,10.8018901180795,17.9104589629599,59.7419808096154
-0.393333333333333,13.673400504294,25.0938988239899,32.2534376670195,58.2825701548495,3.16299227591879,10.6532310697615,17.5993683650685,57.467519516265
-0.406666666666667,13.661201791946,25.0187338368179,32.0943009335227,57.3590155095082,3.13114898824889,10.5016266388408,17.2815129486525,55.1987569098663
-0.42,13.6481100243521,24.9385915886963,31.9256432761762,56.4125446550365,3.09899870677644,10.3471372812206,16.9572599806178,52.9453405171833
-0.433333333333333,13.6340953698925,24.8533954265825,31.7474850157892,55.4467264211104,3.06653931182634,10.1898394362403,16.6270244429193,50.7163163772015
-0.446666666666667,13.6191286880346,24.7630830931666,31.5598873775325,54.4651222713672,3.03376954556457,10.0298253363711,16.2912658089341,48.5200127241961
-0.46,13.6031816011709,24.6676072494083,31.3629522671515,53.4712367569079,3.00068903190398,9.86720268523102,15.9504842736574,46.3639530570053
-0.473333333333333,13.586226566614,24.5669359069936,31.1568216477257,52.4684738138674,2.96729829416765,9.70209420309716,15.605216491958,44.2547982332881
-0.486666666666667,13.568236948477,24.4610527637813,30.9416765225012,51.4600995123492,2.93359877033469,9.53463704112742,15.2560308906697,42.1983159789117
-0.5,13.5491870891567,24.3499574364165,30.7177355369658,50.4492115352196,2.89959282569745,9.36498206760583,14.9035226301121,40.1993752343588
-0.513333333333333,13.5290523801137,24.2336655855379,30.4852532206801,49.4387153731398,2.86528376276484,9.19329303163451,14.5483082983377,38.2619620901565
-0.526666666666667,13.5078093316339,24.1122089303822,30.2445178961957,48.4313069780894,2.83067582825513,9.0197456117604,14.1910204267473,36.3892136819681
-0.54,13.4854356412422,23.9856351510559,29.9958492884623,47.4294614271101,2.79577421703205,8.84452635899043,13.8323019185023,34.5834662923114
-0.553333333333333,13.4619102604307,23.8540076782793,29.7395958732687,46.4354270117204,2.76058507285087,8.66783154546057,13.4728004813555,32.8463139957159
-0.566666666666667,13.437213459358,23.7174053719586,29.476132007339,45.4512240831902,2.72511548579617,8.48986593163399,13.1131631541622,31.1786744370809
-0.58,13.4113268891705,23.5759220914976,29.2058548856133,44.4786479436723,2.68937348631023,8.31084146626544,12.7540310115832,29.5808586984028
-0.593333333333333,13.3842336415985,23.4296661622579,28.9291813729363,43.5192750705588,2.65336803572972,8.13097593444818,12.3960341246034,28.0526426403582
-0.606666666666667,13.3559183054824,23.2787597440048,28.6465447578567,42.574471988231,2.61710901326933,7.9504915698263,12.039786845803,26.5933375628667
-0.62,13.3263670198878,23.1233381084832,28.3583914755487,41.6454061496532,2.58060719941326,7.76961364749289,11.6858834782078,25.2018584813427
-0.633333333333333,13.2955675234803,22.9635488344414,28.0651778450913,40.7330582527402,2.54387425569933,7.5885690741929,11.3348943754448,23.8767887399684
-0.646666666666667,13.2635091998416,22.7995509294211,27.7673668636077,39.83823548686,2.50692270090526,7.40758499221433,10.9873625092641,22.616440064858
-0.66,13.2301831184241,22.6315138884536,27.4654250962097,38.9615852781084,2.46976588367253,7.2268874127919,10.6438005286873,21.4189074900285
-0.673333333333333,13.1955820708604,22.4596167004172,27.1598196964925,38.1036091742011,2.43241795162962,7.04669989398987,10.3046883234924,20.2821188645705
-0.686666666666667,13.1597006023659,22.2840468132253,26.8510155876461,37.2646765781279,2.394893817103,6.86724227690207,9.97047109379588,19.2038788712482
-0.7,13.1225350379961,22.1049990692142,26.5394728292658,36.4450381022398,2.35720911953105,6.68872949264837,9.64155791744061,18.1819076586332
-0.713333333333333,13.0840835035499,21.9226746220977,26.2256441898326,35.6448383700908,2.31938018472239,6.51137045109885,9.31832079795642,17.2138743161283
-0.726666666666667,13.0443459409376,21.7372798466539,25.9099729397416,34.8641281416977,2.28142398112566,6.3353670205665,9.00109416820344,16.2974255100699
-0.74,13.0033241178651,21.5490252519282,25.5928908748203,34.1028756788902,2.24335807330261,6.16091310592569,8.6901748185206,15.430209655892
-0.753333333333333,12.9610216317209,21.3581244081895,25.2748165756238,33.3609773014685,2.20520057281961,5.98819383078302,8.38582221331943,14.6098970322484
-0.766666666666667,12.917443907586,21.1647928971874,24.9561539035028,32.6382671124906,2.16697008679463,5.81738482749708,8.08825915656354,13.8341962536563
-0.78,12.872598190324,20.9692472944474,24.6372907305876,31.9345258928689,2.12868566435623,5.64865163705684,7.79767276438897,13.1008675136066
-0.793333333333333,12.8264935307481,20.7717041914408,24.318597897466,31.2494891822794,2.09036674128929,5.48214921912216,7.51421570214436,12.4077329943983
-0.806666666666667,12.7791407658956,20.5723792644906,24.0004283894758,30.582854575911,2.05203308315694,5.31802157093893,7.23800764323181,11.7526848167091
-0.82,12.7305524934828,20.3714863962615,23.6831167201881,29.9342882754953,2.01370472720132,5.15640145239163,6.96913690816001,11.1336908739068
-0.833333333333333,12.6807430406473,20.1692368546435,23.3669785088238,29.3034309390015,1.97540192333526,4.99741021316833,6.70766224402386,10.5487988655528
-0.846666666666667,12.629728427123,19.9658385328117,23.0523102369882,28.689902876927,1.93714507454422,4.84115771690281,6.45361470704042,9.99613881311047
-0.86,12.5775263230292,19.7614952532275,22.7393891691963,28.0933086447644,1.89895467702166,4.68774235623192,6.20699961364662,9.47392430979025
-0.873333333333333,12.5241560014865,19.5564061373877,22.4284734211596,27.5132410814052,1.86085126036212,4.53725115196786,5.96779852885776,8.98045272659308
-0.886666666666667,12.4696382863083,19.3507650422071,22.1198021596524,26.9492848423128,1.82285532813394,4.38975992903095,5.7359712639664,8.51410456853946
-0.9,12.4139954950422,19.1447600630814,21.8135959179351,26.4010194745655,1.78498729914864,4.24533356141101,5.51145785911736,8.07334214913879
-0.913333333333333,12.3572513776665,18.9385731029078,21.5100570111304,25.8680220785707,1.74726744973597,4.10402627821549,5.29418052972857,7.65670772753912
-0.926666666666667,12.2994310512682,18.7323795056566,21.2093700365727,25.349869598585,1.70971585732281,3.96588202280399,5.08404555906172,7.26282123155299
-0.94,12.2405609310538,18.5263477524914,20.9117024449432,24.8461407812959,1.67235234560054,3.83093485708737,4.88094512241757,6.89037767083819
-0.953333333333333,12.1806686580592,18.3206392179251,20.617205168913,24.3564178387469,1.63519643155008,3.69920940326722,4.68475903139345,6.53814432781968
-0.966666666666667,12.1197830239412,18.115407983082,20.3260132970163,23.8802878489079,1.59826727457533,3.57072131559024,4.49535638936141,6.20495779932788
-0.98,12.0579338932457,17.910800702795,20.0382467815186,23.4173439242808,1.56158362797616,3.44547777507387,4.31259715178501,5.88972094923237
-0.993333333333333,11.9951521235533,17.7069565230181,19.7540111701144,22.9671861761251,1.52516379297013,3.32347800060657,4.13633358718242,5.59139982139159
-1.00666666666667,11.9314694839093,17.5040070448495,19.4733983523549,22.5294224992263,1.4890255754497,3.20471377032235,3.96641163646185,5.30902055284138
-1.02,11.8669185719459,17.3020763313555,19.1964873127489,22.1036691996367,1.45318624563691,3.08916994767785,3.80267217000919,5.0416663191337
-1.03333333333333,11.8015327301014,17.1012809533335,18.9233448834838,21.6895514854926,1.4176625007735,2.9768250072087,3.64495214330993,4.78847433694881
-1.04666666666667,11.735345961337,16.9017300701651,18.6540264906711,21.2867038388736,1.38247043095857,2.86765155549627,3.49308565305228,4.54863294338539
-1.06,11.6683928447418,16.7035255419634,18.3885768889152,20.8947702847015,1.3476254882208,2.76161684342651,3.34690489660625,4.32137876654604
-1.07333333333333,11.6007084514073,16.506762069317,18.127030879837,20.5134045708906,1.31314245888694,2.65868326635957,3.2062410385227,4.10599399805207
-1.08666666666667,11.5323282609371,16.311527357067,17.8694140109466,20.1422702723311,1.27903543928343,2.55880884934515,3.0709249882698,3.90180377483034
-1.1,11.4632880789421,16.1179022987092,17.6157432519561,19.7810408298252,1.24531781478364,2.46194771500795,2.94078809384091,3.70817367481504
-1.11333333333333,11.3936239558525,15.9259611781981,17.3660276462462,19.4293995337712,1.21200224219027,2.36805053218593,2.81566275614907,3.52450732901133
-1.12666666666667,11.3233721073597,15.7357718861229,17.1202689357608,19.0870394612068,1.17910063542003,2.27706494382798,2.69538296928859,3.35024415059831
-1.14,11.2525688367753,15.5473961474363,16.8784621580977,18.7536633737645,1.14662415443686,2.18893597304558,2.57978479181004,3.18485718033954
-1.15333333333333,11.1812504595768,15.3608897581279,16.6405962149927,18.4289835831452,1.11458319736074,2.10360640656303,2.46870675413996,3.02785104646142
-1.16666666666667,11.1094532303814,15.1763028284525,16.4066544117743,18.1127217898755,1.08298739566113,2.02101715512467,2.36199020719441,2.87876003630518
-1.18,11.0372132725659,14.9936800305374,16.1766149676842,17.8046089003697,1.05184561232791,1.94110759069349,2.25947961709948,2.73714627641201
-1.19333333333333,10.9645665107275,14.8130608484049,15.9504514972331,17.5043848266538,1.02116594289863,1.8638158605172,2.16102281075517,2.60259801722918
-1.20666666666667,10.8915486061511,14.6344798286509,15.7281334629919,17.2117982725244,0.99095571920785,1.789079178345,2.06647117677008,2.47472801829478
-1.22,10.8181948954284,14.4579668302197,15.5096266004044,16.9266065094026,0.96122151571406,1.71683409325396,1.97567982606382,2.35317202954484
-1.23333333333333,10.7445403323452,14.2835472718991,15.2948933153643,16.648575144684,0.931969158250481,1.64701673669049,1.88850771618826,2.2375873642675
-1.24666666666667,10.6706194331306,14.1112423763423,15.0838930554173,16.3774778849905,0.903203735038984,1.57956304845108,1.80481774316436,2.12765155918404
-1.26,10.59646622514,13.9410694095848,14.8765826555476,16.1130962963755,0.874929609801056,1.51440898242125,1.72447680437441,2.02306111715317
-1.27333333333333,10.5221141990172,13.7730419151822,14.6729166595725,15.8552195632299,0.847150436795988,1.45149069296393,1.64735583579263,1.92353032805751
-1.28666666666667,10.4475962643629,13.6071699422345,14.4728476182209,15.6036442473636,0.819869177614385,1.39074470290089,1.57332982658582,1.82879016353037
-1.3,10.3729447089148,13.4434602666974,14.2763263650018,15.3581740485068,0.793088119554512,1.33210805406609,1.50227781387068,1.73858724130789
-1.31333333333333,10.2981911612249,13.281916605495,14.083302270981,15.1186195672661,0.766808895409802,1.27551844142966,1.4340828601794,1.65268285513787
-1.32666666666667,10.2233665568031,13.1225398230613,13.89372347959,14.8847980713956,0.741032504497936,1.22091433179798,1.36863201596023,1.5708520663375
-1.34,10.1485011076784,12.9653281300306,13.7075371225797,14.6565332660868,0.715759334765208,1.16823506809112,1.30581626922703,1.49288285326216
-1.35333333333333,10.0736242753148,12.810277273886,13.5246895182146,14.433655068847,0.690989185804138,1.11742096018479,1.2455304842711,1.4185753151225
-1.36666666666667,9.99876474680436,12.6573807214517,13.34512635278,14.2159993894205,0.666721292627597,1.06841336328275,1.18767333116125,1.34774092676453
-1.38,9.92395041424996,12.5066298331804,13.1687928464409,14.0034079151068,0.642954350048674,1.02115474475764,1.13214720758285,1.28020184120421
-1.39333333333333,9.84920835723659,12.3580140292477,12.9956339044599,13.795727901743,0.61968653752226,0.975588740365268,1.07885815440455,1.21579023688268
-1.40666666666667,9.77456482828324,12.211520947517,12.8255942547402,13.5928119705452,0.596915544311558,0.931660200700869,1.02771576621173,1.15434770677914
-1.42,9.70004524115852,12.0671365934794,12.6586185726219,13.3945179109386,0.574638594850441,0.889315228726284,0.978633097907834,1.09572468668423
-1.43333333333333,9.62567416193659,11.9248454823127,12.4946515938148,13.2007084894549,0.552852474180595,0.848501209155496,0.931526568358506,1.03977992009674
-1.44666666666667,9.55147530266515,11.7846307732346,12.3336382163102,13.0112512647279,0.531553553350694,0.809166830443473,0.886315861938356,0.986379957360174
-1.46,9.47747151751288,11.6464743963471,12.1755235920704,12.8260184085801,0.510737814673192,0.771262100080021,0.842923828734961,0.935398686802842
-1.47333333333333,9.40368480126091,11.5103571721955,12.0202532092489,12.6448865331617,0.490400876742842,0.734738353847234,0.801276384069657,0.886716895784925
-1.48666666666667,9.33013629000125,11.3762589242765,11.8677729656574,12.4677365240761,0.470538019129441,0.69954825965649,0.761302407908419,0.840221859689018
-1.5,9.25684626390401,11.2441585847448,11.7180292341461,12.2944533794039,0.451144206665632,0.665645816539073,0.722933644658382,0.795806957016578
-1.51333333333333,9.18383415191558,11.1140342935764,11.5709689205313,12.1249260545186,0.432214113258803,0.632986349323811,0.686104603775646,0.753371308871654
-1.52666666666667,9.11111853825066,10.9858634914513,11.426539514659,11.9590473125744,0.413742145164024,0.60152649949582,0.650752461547228,0.712819441225449
-1.54,9.03871717054275,10.8596230066236,11.2846891351579,11.7967135805328,0.395722463662727,0.571224212692646,0.616816964353949,0.674060968460868
-1.55333333333333,8.96664696952017,10.7352891360455,11.145366568399,11.6378248105873,0.378149007099167,0.542038723257999,0.584240333670956,0.637010296795436
-1.56666666666667,8.89492404007725,10.6128377210134,11.0085213021436,11.4822843468386,0.361015512233822,0.513930536238973,0.552967173018055,0.60158634627408
-1.58,8.82356368361422,10.4922442175997,10.874103554329,11.3299987970662,0.344315534879571,0.486861407180117,0.522944377032585,0.567712290110575
-1.59333333333333,8.75258041152274,10.3734837621296,10.7420642974086,11.1808779094426,0.328042469792816,0.460794320037075,0.494121042802627,0.535315310238193
-1.60666666666667,8.68198795969855,10.2565312319596,10.6123552786367,11.0348344540303,0.312189569797692,0.435693463503704,0.466448383567607,0.50432636800656
-1.62,8.61179930396715,10.141361301805,10.4849290366552,10.8917841089052,0.296749964127015,0.411524206019605,0.439879644866382,0.474679989033235
-1.63333333333333,8.54202667631328,10.0279484958589,10.3597389147188,10.7516453507465,0.281716675968788,0.388253069699801,0.414370023189215,0.446314061285255
-1.64666666666667,8.47268158180978,9.91626723593661,10.2367390708648,10.6143393497386,0.267082639211821,0.365847703404824,0.389876587169527,0.419169645528291
-1.66,8.40377481614668,9.80629188587221,10.1158844853158,10.4797898686286,0.252840714388369,0.344276855147761,0.366358201333453,0.393190797339209
-1.67333333333333,8.33531648366671,9.69799679238469,9.99713096537698,10.3479231657876,0.238983703815653,0.323510344014572,0.343775452409771,0.368324399932054
-1.68666666666667,8.26731601581812,9.59135632262323,9.88043514807216,10.2186679021261,0.225504365941704,0.303519031755439,0.322090578189647,0.344520007098144
-1.7,8.19978218994173,9.48634489859231,9.76575450074378,10.0919550517187,0.212395428904199,0.284274794187714,0.301267398914266,0.321729695608008
-1.71333333333333,8.13272314831365,9.38293702864838,9.65304731982185,9.96771781599286,0.199649603313793,0.26575049253528,0.28127125115893,0.299907926466916
-1.72666666666667,8.06614641737073,9.28110733625144,9.54227272795321,9.84589154134596,0.18725959427601,0.247919944814677,0.262068924174196,0.279011414456641
-1.74,8.00005892705067,9.18083058614579,9.43339066966505,9.72641364005347,0.175218112667942,0.230757897365108,0.243628598637933,0.258999005434195
-1.75333333333333,7.93446703018374,9.08208170813616,9.32636190572336,9.60922351433891,0.16351788568792,0.214239996607352,0.225919787766785,0.23983156089383
-1.76666666666667,7.86937652187785,8.98483581861668,9.22114800633319,9.4942624834784,0.152151666697932,0.19834276110562,0.208913280731089,0.221471849331596
-1.78,7.80479265884347,8.8890682400022,9.11771134331563,9.38147371381745,0.141112244379947,0.183043553996356,0.192581088313849,0.203884443982579
-1.79333333333333,7.74072017860943,8.79475451820342,9.0160150813847,9.27080215158184,0.130392451228393,0.168320555838929,0.176896390751726,0.18703562652957
-1.80666666666667,7.67716331858474,8.70187043827977,8.91602316863694,9.16219445836852,0.119985171401924,0.154152737934925,0.161833487694036,0.170893296408612
-1.82,7.61412583492621,8.6103920383963,8.81770032635689,9.05559894920658,0.109883347958316,0.140519836155347,0.147367750214446,0.15542688536173
-1.83333333333333,7.55161102117502,8.52029562220403,8.72101203823211,8.95096553308242,0.100079989496777,0.127402325308324,0.133475574809239,0.140607276910263
-1.84666666666667,7.48962172662976,8.43155776975587,8.6259245390636,8.84824565582728,0.0905681762322944,0.114781394073932,0.120134339315705,0.126406730443781
-1.86,7.42816037442667,8.34415534706426,8.53240480304956,8.74739224526936,0.0813410655268007,0.10263892052735,0.107322360684272,0.112798809639632
-1.87333333333333,7.36722897930123,8.25806551439973,8.44042053171317,8.6483596585561,0.0723918969019221,0.0909574482667364,0.095018854538371,0.0997583149468341
-1.88666666666667,7.30682916500875,8.17326573342407,8.34994014153884,8.5511036315567,0.0637139965579962,0.0797201631579364,0.0832038964567319,0.0872612198854589
-1.9,7.24696218138415,8.08973377324587,8.26093275137524,8.45558123025776,0.055300781423797,0.0689108707043052,0.0718583849137155,0.0752846109288448
-1.91333333333333,7.18762892102438,8.0074477154806,8.17336816965769,8.36175080406912,0.0471457627610837,0.0585139740465519,0.0609640058144077,0.063806630751102
-1.92666666666667,7.12882993557922,7.92638595839265,8.08721688149779,8.26957194095999,0.0392425493476899,0.0485144525945251,0.0505031985624892,0.0528064246364437
-1.94,7.07056545163882,7.84652722019134,8.00245003568315,8.17900542434884,0.0315848502623706,0.0388978412902373,0.0404591236003034,0.0422640898599979
-1.95333333333333,7.01283538620859,7.76785054154857,7.91903943162596,8.09001319167387,0.0241664772940864,0.0296502104991277,0.0308156313620728,0.0321606278619862
-1.96666666666667,6.95563936176417,7.69033528740144,7.83695750629515,8.00255829457371,0.0169813469978013,0.020758146524568,0.0215572325828149,0.0224778990485645
-1.98,6.89897672088093,7.61396114809869,7.75617732116326,7.91660486061121,0.010023482418218,0.012208732738876,0.0126690699071699,0.0131985800632425
-1.99333333333333,6.84284654043462,7.53870813994618,7.67667254919594,7.83211805647576,0.00328701450220467,0.00398953132262211,0.00413689074406601,0.0043061233827319
-2.00666666666667,6.78724764537102,7.46455660520288,7.5984174619088,7.7490640526026,-0.00323381678005277,-0.00391143439726431,-0.00405297868512481,-0.00421528089968818
