"Species","Campaign","leafAge","Treatment","g0","g0_err","t_val_g0","P_val_g0","xi","xi_err","t_val_xi","P_val_xi","upCI_xi","lwCI_xi","AIC_CAP","RMSE_CAP","intMES","intMES_err","t_val_intMES","P_val_intMES","sqrtEmax","sqrtEmax_err","t_val_MES","P_val_MES","AIC_MES","R2_MES","RMSE_MES","Emax","Emax_err","g1","g1_err","g1_CI","campaign","spp"
1,2,"mature","well-watered",0.00407110839715145,0.00765714198334057,0.531674664778171,0.601830580557982,7.70163951531946,1.91320986197342,4.02550690773434,0.000877363400126866,3.66511941680614,11.7381595970201,-89.8607335571952,0.0194173279885414,-0.00426764335420239,0.0144372207147162,-0.295600063096098,0.771588145035915,2.52411635866734,0.639882344295134,3.94465698447703,0.00129756412843347,-72.098770394417,0.50916742279788,0.0230158076633137,6.37116339209206,3.23027498571551,1.53429919929254,0.381144346403838,-0.804144301607786,"Jun-2015","BET"
1,1,"mature","drought",0.00467559958973471,0.00101297410652119,4.61571481406559,0.000400318251127736,2.14755753239421,0.427718418226274,5.0209610829948,0.000187104585332245,1.2301927345369,3.06492226773299,-132.526520931753,0.0031894961788547,-0.00255727354384006,0.00264513606003783,-0.966783366071343,0.35891162433734,1.25146507681277,0.150960350773966,8.2900249661356,1.66353938591029e-05,-81.6680102012272,0.884206416433227,0.00373056787156649,1.56616483848198,0.377843213954046,0.427830437380635,0.0852088734225862,-0.182754850586006,"Aug-2015","BET"
1,1,"mature","well-watered",-0.000468097490270356,0.00849616206294758,-0.0550951696545156,0.957147861694617,9.02895690626615,1.73802109669941,5.19496392961662,0.000404228697234306,5.15640485714594,12.9015088890157,-56.9140483961014,0.0175911874329242,-0.0269039765843845,0.0160035553953972,-1.68112497002525,0.13124546104455,3.32564920284614,0.593335716388515,5.6050042345142,0.000507277596353814,-43.9814068019168,0.797037109511414,0.0181484585237766,11.0599426203912,3.94645290445522,1.79872367749432,0.346243727938081,-0.771479033072459,"Aug-2015","BET"
1,2,"young","well-watered",-0.0167729160707264,0.0133765255825361,-1.25390677625769,0.227887613672529,14.7614011487077,2.93138706813707,5.03563698876817,0.000121800344970552,8.5471381030271,20.9756643031336,-73.7204853871711,0.026426276004205,-0.0321555713314253,0.0210375706735361,-1.52848310436694,0.145919993018219,4.12814909113595,0.877604385338252,4.70388384573176,0.000238940650698858,-67.2720734222444,0.580344635629547,0.0316102480354704,17.0416149186466,7.24576349142206,2.94072527256669,0.583982776980526,-1.23798821836097,"Jun-2015","BET"
2,2,"young","well-watered",0.00840391786753412,0.0119899790827314,0.700911803894462,0.493426422727769,5.2815898646336,1.9009647597299,2.77837336941693,0.0134267845929238,1.25172457380621,9.31145528901822,-84.3370795287794,0.0196770587271544,-0.000732985001339568,0.0191015319123783,-0.0383731003723619,0.969864925599607,2.23198577307108,0.641740188925933,3.47802087447057,0.00310435369696262,-79.8053828217467,0.430536670991568,0.0223166690355533,4.98176049119171,2.86470994338126,1.05218364014312,0.378704911199149,-0.802818579289678,"Jun-2015","EUC"
2,2,"mature","well-watered",0.00324589843190333,0.00781652034235181,0.415261304229743,0.682858624047727,5.66341827839835,1.09256641342181,5.18359177879272,6.25050563742396e-05,3.36802159239718,7.95881505477858,-98.845884263532,0.0175959654362585,-0.019498577528352,0.0136769937991099,-1.42564790294933,0.171081874120579,2.81530722700938,0.439782815533074,6.40158534525017,5.00406283514544e-06,-91.5321332670192,0.694813326712024,0.0211261881215512,7.92595478245126,2.47624747776959,1.12825043453685,0.217658041505656,-0.457282560298174,"Jun-2015","EUC"
2,1,"mature","drought",0.00818327473279516,0.00195695901767539,4.18162805602123,0.00092293963513247,4.19422482093699,0.811051340106309,5.17134318573128,0.000141833490826358,2.45469270961644,5.9337569575215,-109.404379918472,0.00656944841140024,-0.00771223298242373,0.00472498515180514,-1.63222374984127,0.14665172927791,1.80745476365212,0.238857968492443,7.56706914598624,0.000129797234153773,-57.8633505087308,0.891068445821738,0.00522351609299389,3.26689272264874,0.863449945975868,0.83556180104459,0.161575391737695,-0.346544753100476,"Aug-2015","EUC"
2,1,"mature","well-watered",0.00812786913484096,0.0032730203222448,2.48329320768361,0.0303954081735532,3.76146798543375,0.866468377819603,4.34114860013608,0.0011725510018387,1.85438394858458,5.66855202147395,-81.0115183135884,0.00851832638246471,-0.0107168864564156,0.00798187123423793,-1.34265338814862,0.216233263351875,1.99846552731118,0.344338631373297,5.80377960887186,0.000403421522395395,-56.1733460098184,0.80807918383429,0.00947794303272234,3.99386446385117,1.37629776904209,0.749349188148303,0.172615419828018,-0.379923976402666,"Aug-2015","EUC"
3,1,"mature","well-watered",0.0397576749059599,0.0312102705177603,1.2738651170401,0.22501524049253,2.04052500379084,15.4909375742135,0.131723789732878,0.897219592314523,-31.4256127657347,35.506661795643,-43.164198552274,0.0469935391500496,0.0148847526525147,0.0517087506556098,0.287857518578433,0.777993694253272,2.43782462637337,3.27902658949304,0.743459853050558,0.470427194945027,-43.934702409051,0.0407838456881237,0.0458019499469962,5.94298890895245,15.9873835407984,0.406507714782705,3.08606148978146,-6.66703067327651,"Aug-2015","MOL"
3,2,"young","well-watered",0.00312110841386436,0.00910757085128455,0.34269383843708,0.736289584556804,16.123956181881,2.19229828162682,7.35481860156184,1.62187029236629e-06,11.4764911355387,20.7714212720313,-83.3623476573269,0.0202171107130333,-0.0196937809608596,0.0153465916827616,-1.28326740998661,0.217674823255082,4.18485234607486,0.63681968472843,6.57148710448465,6.43093134026399e-06,-75.0021772926836,0.729658686427272,0.0255019843153515,17.5129891584482,5.32999270332485,3.21216969582636,0.436743564979867,-0.925855066622381,"Jun-2015","MOL"
3,2,"mature","well-watered",-0.000141254662892422,0.00544905289389759,-0.0259227916562553,0.979684804047055,9.80166420444716,0.878582120138787,11.1562299980551,2.37061024152788e-08,7.91728965983547,11.6860387996885,-92.4965909039923,0.0111428527123848,-0.031408325193643,0.0129063020161769,-2.43356502538646,0.0289440637209063,3.8700156358223,0.447917706147958,8.64001485697898,5.5288536800398e-07,-76.5775712731185,0.842075322887138,0.0183250255765831,14.9770210215091,3.46689705270851,1.95266027586774,0.175028685874006,-0.375399864781403,"Jun-2015","MOL"
3,1,"mature","drought",0.01219829311508,0.001977331274238,6.16906902450163,6.2829002683676e-06,3.69601122325752,0.922150573069444,4.00803440478824,0.000752258983202036,1.7659278967943,5.6260945695624,-154.670492015993,0.00527684742414248,0.00551237530135838,0.00298848136849423,1.84454062838472,0.080753524954546,1.47642735012983,0.193830037852585,7.61712357118099,3.44516006139472e-07,-153.28153601225,0.753312658809144,0.00545427236457775,2.1798377202114,0.572351938324515,0.736309074079669,0.183708271865139,-0.384505835012534,"Aug-2015","MOL"
4,1,"mature","drought",0.000206407349646185,0.00243897789563203,0.0846286266127464,0.933675826940043,4.03467627400475,0.533079784131631,7.56861616986115,1.69261954279743e-06,2.89844445599179,5.17090805079891,-114.624634278489,0.00696594575389078,-0.00935769500952575,0.00505779854927796,-1.85015178409224,0.0840890825667524,1.63015644204654,0.210091368939928,7.75927374014421,1.25190761479018e-06,-99.4352904724407,0.80054870109286,0.0108892796912784,2.65741002554582,0.6849635969916,0.803776983367849,0.106198671636772,-0.226356933725391,"Aug-2015","PIN"
4,1,"mature","well-watered",0.00750827811251427,0.00341686306197315,2.19741850239044,0.0453190209451917,4.05329496995392,0.808989711061802,5.01031708380315,0.000190830423564042,2.31818462528403,5.78840538419921,-103.299296732239,0.007950332271062,0.000830967399299142,0.0057113966967612,0.145492852872637,0.886553441399089,1.59309560781219,0.233186598790852,6.83184889729042,1.20292077819849e-05,-90.9528195574922,0.782150261680699,0.00925151047966695,2.53795361563048,0.742977092668739,0.807486148180076,0.161164679734629,-0.345663869876708,"Aug-2015","PIN"
4,2,"young","well-watered",-0.00418048833843197,0.0132339674220655,-0.315890783550039,0.756745600481789,10.5159130194406,2.07370492346685,5.07107491545132,0.000170550176541033,6.06825767224483,14.9635682940924,-68.259918511875,0.023764533787922,-0.0291248506524914,0.0168074082996546,-1.73285792391264,0.105080673078407,3.64090310099614,0.543554508283198,6.69832196313821,1.01327952895844e-05,-69.7917500819552,0.762177841286918,0.0226537308480168,13.2561753908433,3.95805858953745,2.09495093784437,0.413117726078382,-0.886049511023409,"Jun-2015","PIN"
4,2,"mature","well-watered",0.00313230600243167,0.0102040761123121,0.306966154304971,0.763387511458228,6.9126982912979,1.32459548431215,5.21872403550249,0.000130058764847201,4.07172354018658,9.75367300909739,-80.6179310015254,0.0161513946500395,-0.0200702388020841,0.0205834883539456,-0.975064986894552,0.346076001287817,3.04692709508618,0.608625354756077,5.00624410612554,0.000192276416129162,-70.2295472651928,0.641599816958929,0.0223459119483312,9.2837647227703,3.70887416832546,1.37712852337381,0.263882227534036,-0.565971080061554,"Jun-2015","PIN"
5,2,"mature","well-watered",0.0172756923570943,0.00685017239921276,2.52193541276124,0.0234664438752456,1.26793431203176,1.44597973977592,0.876868656699331,0.394385021912644,-1.81409868888471,4.34996727062361,-102.569411277712,0.00993038021669309,0.0216563834780522,0.012626491333564,1.71515450380777,0.106894818440021,0.755025272787072,0.480200370979205,1.57231297270232,0.136729588445886,-93.3091058085739,0.141491775504024,0.0130392063587086,0.570063162547193,0.725126832182054,0.252594346416274,0.288064061232475,-0.613994032199849,"Jun-2015","PTE"
5,1,"mature","drought",0.00278205868832335,0.00112269571448213,2.47801666331884,0.0326535422329845,2.00477322271626,0.729832276673754,2.74689580988814,0.0205876382113658,0.378605636405403,3.63094084114001,-100.870006608939,0.00281764041870139,-0.00264696056657149,0.00257559395254487,-1.02770879856901,0.338283148520302,1.09351254309181,0.186328916333429,5.86872163811123,0.000618741470826737,-71.0291143417371,0.831088799742647,0.0029025233180648,1.19576968189912,0.407506014302617,0.399385344413785,0.145395155861426,-0.323960589157687,"Aug-2015","PTE"
5,1,"mature","well-watered",0.0241518813258641,0.0157371197130563,1.53470786053857,0.168728984418972,3.37644745106099,3.49505433637241,0.966064365844872,0.366194086769166,-4.88804253177001,11.6409378825829,-36.9120359009593,0.0223050866037805,0.0107970194425207,0.0259040969947523,0.416807404817392,0.689303710865586,1.98171558558608,1.10423905736222,1.79464362573802,0.115788478105601,-35.4459941887609,0.315118468286057,0.0241977949941842,3.92719666215476,4.37657550037519,0.672646468367109,0.696275002110078,-1.64642879304109,"Aug-2015","PTE"
5,2,"young","well-watered",0.0905634326195522,0.0398916098184827,2.27023760213337,0.0395150597815032,-1.03937986943687,12.8203818130877,-0.0810724582614084,0.936531932170948,-28.5363651776526,26.4576048143716,-23.3811937938342,0.0966073127520404,0.059308834696714,0.0549198095368782,1.07991697707707,0.298432795603077,2.15551000322349,2.76773540396946,0.778799158377666,0.449062179234991,-24.3052890801424,0.0415244556221288,0.0938573861908972,4.64622337399652,11.9317626990639,-0.207062366170955,2.55404080018528,-5.47787279570908,"Jun-2015","PTE"
6,2,"young","well-watered",0.0209885722490304,0.00507447308070566,4.13610869842505,0.000620341879116859,4.64747558265368,1.73238982678184,2.68269618697024,0.0151996449309412,1.00785956048379,8.28709159397495,-123.024561836444,0.00961383012591441,0.0140797807251158,0.00664973489768142,2.11734466738292,0.0484144258649413,1.6879633100838,0.34350467897657,4.9139456123651,0.000111887271459887,-125.818957234598,0.572921936121057,0.00896513185689349,2.84922013618905,1.15964658990913,0.925857156909712,0.345121882010557,-0.725074176841799,"Jun-2015","QUE"
6,2,"mature","well-watered",0.001541594131118,0.00469538004185555,0.328321481408518,0.746678017696599,6.2333060154169,1.02372682573989,6.08883723537459,1.20431763488085e-05,4.07343122392386,8.39318089776915,-107.858071749324,0.012092092175556,-0.0172419026836007,0.0103897538164294,-1.65951022403783,0.117769394335746,2.77121406803512,0.432363305691528,6.40945711987006,1.17458249941736e-05,-86.114192643125,0.732530404211582,0.0152406007402082,7.67962741087574,2.39634255046906,1.24178188415286,0.203944010350355,-0.430284265574026,"Jun-2015","QUE"
6,1,"mature","drought",0.00533760362008527,0.0020235168768798,2.63778557079083,0.015385383825259,2.55023924518576,0.618927920882337,4.12041395959349,0.000487211713600505,1.26310818677069,3.83737029220925,-172.269977264844,0.00501976167466988,-0.000144097741554355,0.00311702985326294,-0.0462291823748536,0.963564391921762,1.18667258515898,0.146787708293351,8.0842776207627,6.95881554279251e-08,-167.154815745221,0.756819320806566,0.0056101733592338,1.4081918243679,0.348377898540066,0.50805156799534,0.123301098622009,-0.25641866655853,"Aug-2015","QUE"
6,1,"mature","well-watered",-0.00645531005568495,0.00460830531268981,-1.40079912628816,0.180369998649903,8.68650576049609,0.932452390915974,9.31576329807369,7.29565545874749e-08,6.70979485349217,10.6632165070277,-106.615696911497,0.0105973391145933,-0.0259972821429279,0.0103439935352143,-2.51327323962691,0.0230499845065678,2.99894904560104,0.401902718190829,7.46187798654574,1.35219274729347e-06,-89.8637470977778,0.776784540555102,0.0168767153497872,8.99369537811139,2.4105715462857,1.73050151288811,0.185760571358221,-0.393794815974401,"Aug-2015","QUE"
7,1,"mature","well-watered",0.00780405206125485,0.00802571976781841,0.972380333107019,0.363255325743159,0.940219444036356,0.884980856860798,1.06241783282353,0.323318516805771,-1.152427753836,3.03286662623565,-47.5784407586358,0.012332483345035,0.00465134152506829,0.0178350425122839,0.260797893913888,0.801754244240236,1.50885960931921,0.550236611851724,2.74220140357693,0.0288264568121139,-38.381093485461,0.517895330614027,0.0205569779112295,2.27665732063493,1.66045959838344,0.187307902073942,0.17630342440332,-0.416891350168184,"Aug-2015","ZEA"
7,2,"young","well-watered",0.0159891221029478,0.00482488602651491,3.31388596851417,0.00330100996700795,0.895930568822725,0.431069509811398,2.07839002395394,0.0501231337030822,-0.000527496524570556,1.79238860795465,-142.711410499763,0.00954445154674138,-0.00466185510186414,0.0111120915513331,-0.419529940005298,0.679089586515491,2.32555611858956,0.309561205560456,7.51242751616496,2.22299555863364e-07,-125.20732140939,0.728810292562964,0.0139640151148863,5.40821126070936,1.43980391133816,0.178484795559715,0.085876468565878,-0.17858987672736,"Jun-2015","ZEA"
7,2,"mature","well-watered",0.00129464477130024,0.0114395882731081,0.113172322324193,0.910968868520789,2.03771178927068,0.707002689635933,2.88218392821106,0.0089170525367603,0.567421358189222,3.50800215611088,-119.728875682108,0.0157301667520243,0.00944430588935788,0.0184654249728649,0.511458897005424,0.614365803262019,2.26338663827657,0.410957939985121,5.50758707413834,1.82690224754052e-05,-111.293313164504,0.59091054168282,0.0188962239626056,5.12291907432892,1.86031342051198,0.405947274011992,0.140847109040664,-0.292907156727248,"Jun-2015","ZEA"
7,1,"mature","drought",0.00434654916114093,0.000742124756625771,5.85689821331854,5.62101469749882e-05,-1.0672028992166,0.34857897668901,-3.06158136487022,0.00909501407185327,-1.82026190414164,-0.314143700614733,-137.700221392528,0.00201135649187374,0.000750174989883591,0.00226310080533304,0.331481031740075,0.747869432992592,0.714356638725727,0.139268432731527,5.1293507416919,0.000620118771176662,-89.4284469173477,0.745116423821902,0.00270765407107355,0.510305407291519,0.198974658973387,-0.212605192763659,0.0694429340350626,-0.1500223586337,"Aug-2015","ZEA"
